txn_id,account_id,txn_timestamp,txn_type,channel,amount,currency,txn_status
TXN00000001,ACC000085,2023-11-05T08:27:27.000Z,Withdrawal,ATM,14508.61,INR,Success
TXN00000002,ACC000076,2023-02-03T03:11:50.000Z,Debit,POS,0,INR,Success
TXN00000003,ACC000014,2023-03-06T23:03:26.000Z,Credit,UPI,68975.71,INR,Success
TXN00000004,ACC000011,2026-02-23T03:33:21.349Z,Transfer,POS,0,INR,Success
TXN00000005,ACC000088,2023-09-22T06:58:47.000Z,Deposit,POS,49954.21,INR,Success
TXN00000006,ACC000081,2023-07-13T08:13:47.000Z,Deposit,Mobile,93438.05,INR,Success
TXN00000007,ACC000096,2026-03-02T03:33:21.349Z,Credit,POS,25431.62,INR,Success
TXN00000008,ACC000049,2023-02-01T14:48:33.000Z,Transfer,Mobile,80206.57,INR,Success
TXN00000009,ACC000068,2023-06-11T03:23:33.000Z,Debit,ATM,6777.04,INR,Success
TXN00000010,ACC000074,2023-07-10T01:14:46.000Z,Credit,UPI,57387.42,INR,Success
TXN00000011,ACC000020,2026-02-07T03:33:21.349Z,Debit,POS,85955.98,INR,Success
TXN00000012,ACC000012,2023-07-11T12:30:56.000Z,Debit,POS,0,GBP,Success
TXN00000013,ACC000009,2026-02-03T03:33:21.349Z,Deposit,Net Banking,77379.09,USD,Success
TXN00000014,ACC000065,2023-12-26T20:10:54.000Z,Transfer,ATM,3791.91,INR,Success
TXN00000015,ACC000099,2023-11-20T10:18:31.000Z,Debit,Branch,9807.72,INR,Success
TXN00000016,ACC000005,2023-01-01T20:27:13.000Z,Debit,Mobile,56470.26,GBP,Success
TXN00000017,ACC000095,2023-06-11T09:28:23.000Z,Deposit,Net Banking,25408.69,EUR,Success
TXN00000018,ACC000073,2023-10-01T07:13:59.000Z,Withdrawal,UPI,46576.37,EUR,Success
TXN00000019,ACC000050,2023-02-28T12:43:34.000Z,Credit,UPI,3165.79,INR,Success
TXN00000020,ACC000043,2023-02-11T18:23:54.000Z,Withdrawal,Mobile,69951.89,INR,Success
TXN00000021,ACC000076,2023-03-13T21:40:32.000Z,Debit,Net Banking,63268.22,INR,Success
TXN00000022,ACC000061,2023-06-18T16:21:16.000Z,Credit,POS,42787.79,INR,Success
TXN00000023,ACC000068,2023-09-20T02:25:09.000Z,Debit,Branch,29601.91,INR,Success
TXN00000024,ACC000072,2023-12-22T18:41:16.000Z,Debit,POS,0,INR,Failed
TXN00000025,ACC000020,2023-03-16T02:40:36.000Z,Deposit,Net Banking,96702.49,INR,Success
TXN00000026,ACC000036,2023-05-12T22:00:33.000Z,Transfer,POS,7860.98,USD,Success
TXN00000027,ACC000012,2023-02-27T03:35:34.000Z,Credit,UPI,72004.25,INR,Success
TXN00000028,ACC000010,2023-05-20T10:10:57.000Z,Deposit,POS,45955.14,INR,Success
TXN00000029,ACC000098,2023-12-06T03:42:59.000Z,Credit,Mobile,0,INR,Success
TXN00000030,ACC000071,2026-02-14T03:33:21.349Z,Transfer,POS,45355.37,INR,Success
TXN00000031,ACC000030,2023-10-03T07:26:04.000Z,Credit,ATM,84806.53,INR,Reversed
TXN00000032,ACC000039,2023-10-14T20:55:08.000Z,Transfer,POS,99439.22,INR,Failed
TXN00000033,ACC000033,2023-06-06T10:29:23.000Z,Transfer,Mobile,40329.29,INR,Success
TXN00000034,ACC000002,2023-01-12T23:12:33.000Z,Transfer,Mobile,84087.98,INR,Success
TXN00000035,ACC000088,2023-05-01T15:56:00.000Z,Debit,UPI,99939.63,INR,Success
TXN00000036,ACC000055,2023-11-22T21:38:05.000Z,Withdrawal,Net Banking,53639.35,INR,Success
TXN00000037,ACC000048,2023-01-27T18:40:53.000Z,Deposit,Mobile,7626.17,INR,Success
TXN00000038,ACC000062,2023-02-20T03:58:02.000Z,Credit,Mobile,33125.92,USD,Success
TXN00000039,ACC000077,2023-05-16T04:52:50.000Z,Transfer,UPI,87085.51,INR,Reversed
TXN00000040,ACC000095,2023-12-05T09:18:05.000Z,Transfer,Branch,79963.22,INR,Failed
TXN00000041,ACC000059,2023-11-24T13:52:38.000Z,Credit,Branch,42971.94,INR,Failed
TXN00000042,ACC000081,2023-01-17T14:09:36.000Z,Debit,Branch,896.05,INR,Success
TXN00000043,ACC000035,2023-12-24T00:20:22.000Z,Debit,Net Banking,92968.5,INR,Success
